Player_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,POSITION,HEIGHT,WEIGHT,AGE
1631210,Jacob Toppin,1610612737,Atlanta Hawks,F,6-9,200,25.0
1630552,Jalen Johnson,1610612737,Atlanta Hawks,F,6-8,219,23.0
1630811,Keaton Wallace,1610612737,Atlanta Hawks,G,6-3,185,26.0
1628379,Luke Kennard,1610612737,Atlanta Hawks,G,6-5,206,29.0
1630700,Dyson Daniels,1610612737,Atlanta Hawks,G,6-7,199,22.0
1629638,Nickeil Alexander-Walker,1610612737,Atlanta Hawks,G,6-5,205,27.0
204001,Kristaps Porziņģis,1610612737,Atlanta Hawks,F-C,7-2,240,30.0
1642258,Zaccharie Risacher,1610612737,Atlanta Hawks,F,6-8,200,20.0
1629027,Trae Young,1610612737,Atlanta Hawks,G,6-2,164,27.0
1642368,N'Faly Dante,1610612737,Atlanta Hawks,C,6-11,230,24.0
1642854,Asa Newell,1610612737,Atlanta Hawks,F,6-10,220,20.0
1630168,Onyeka Okongwu,1610612737,Atlanta Hawks,F-C,6-10,240,24.0
1631243,Mouhamed Gueye,1610612737,Atlanta Hawks,F,6-11,210,23.0
1642365,Nikola Đurišić,1610612737,Atlanta Hawks,G,6-8,214,21.0
1630249,Vít Krejčí,1610612737,Atlanta Hawks,G,6-8,195,25.0
1642947,Eli John Ndiaye,1610612737,Atlanta Hawks,F,6-8,209,21.0
1631216,Caleb Houstan,1610612737,Atlanta Hawks,G,6-8,205,22.0
1628369,Jayson Tatum,1610612738,Boston Celtics,F-G,6-8,210,27.0
1629014,Anfernee Simons,1610612738,Boston Celtics,G,6-3,200,26.0
1627759,Jaylen Brown,1610612738,Boston Celtics,G-F,6-6,223,29.0
1631169,Josh Minott,1610612738,Boston Celtics,F,6-8,205,22.0
1628401,Derrick White,1610612738,Boston Celtics,G,6-4,190,31.0
1630202,Payton Pritchard,1610612738,Boston Celtics,G,6-1,195,27.0
1631199,Ron Harper Jr.,1610612738,Boston Celtics,G-F,6-5,233,25.0
1628449,Chris Boucher,1610612738,Boston Celtics,F,6-8,200,32.0
1630214,Xavier Tillman,1610612738,Boston Celtics,F,6-8,245,26.0
1641775,Jordan Walsh,1610612738,Boston Celtics,G,6-6,205,21.0
1642864,Hugo González,1610612738,Boston Celtics,G,6-6,200,19.0
1642917,Max Shulga,1610612738,Boston Celtics,G,6-4,210,23.0
1630573,Sam Hauser,1610612738,Boston Celtics,F,6-7,217,27.0
1630568,Luka Garza,1610612738,Boston Celtics,C,6-10,243,26.0
1631248,Baylor Scheierman,1610612738,Boston Celtics,G,6-6,205,25.0
1642873,Amari Williams,1610612738,Boston Celtics,F-C,6-11,250,23.0
1629674,Neemias Queta,1610612738,Boston Celtics,C,7-0,248,26.0
1629622,Max Strus,1610612739,Cleveland Cavaliers,G-F,6-5,215,29.0
1628366,Lonzo Ball,1610612739,Cleveland Cavaliers,G,6-5,190,28.0
1628418,Thomas Bryant,1610612739,Cleveland Cavaliers,C-F,6-9,248,28.0
1630596,Evan Mobley,1610612739,Cleveland Cavaliers,C,6-11,215,24.0
1630241,Sam Merrill,1610612739,Cleveland Cavaliers,G,6-4,205,29.0
1641753,Chris Livingston,1610612739,Cleveland Cavaliers,F,6-6,220,22.0
1641854,Craig Porter Jr.,1610612739,Cleveland Cavaliers,G,6-1,180,25.0
1629636,Darius Garland,1610612739,Cleveland Cavaliers,G,6-1,192,25.0
1629631,De'Andre Hunter,1610612739,Cleveland Cavaliers,F-G,6-7,221,27.0
1642281,Jaylon Tyson,1610612739,Cleveland Cavaliers,G-F,6-6,215,22.0
1626204,Larry Nance Jr.,1610612739,Cleveland Cavaliers,F-C,6-6,245,32.0
1642878,Tyrese Proctor,1610612739,Cleveland Cavaliers,G,6-4,185,21.0
1641772,Nae'Qwan Tomlin,1610612739,Cleveland Cavaliers,F,6-8,210,24.0
1628386,Jarrett Allen,1610612739,Cleveland Cavaliers,C,6-9,243,27.0
1629731,Dean Wade,1610612739,Cleveland Cavaliers,F-C,6-9,228,28.0
1631247,Luke Travers,1610612739,Cleveland Cavaliers,F,6-6,207,24.0
1628378,Donovan Mitchell,1610612739,Cleveland Cavaliers,G,6-2,215,29.0
1642847,Jeremiah Fears,1610612740,New Orleans Pelicans,G,6-3,190,19.0
1629627,Zion Williamson,1610612740,New Orleans Pelicans,F,6-6,284,25.0
1630529,Herbert Jones,1610612740,New Orleans Pelicans,F,6-7,206,27.0
1629673,Jordan Poole,1610612740,New Orleans Pelicans,G,6-4,194,26.0
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,C,7-1,255,24.0
1627749,Dejounte Murray,1610612740,New Orleans Pelicans,G,6-4,180,29.0
201599,DeAndre Jordan,1610612740,New Orleans Pelicans,C,6-11,265,37.0
1631121,Bryce McGowens,1610612740,New Orleans Pelicans,G,6-6,190,23.0
1642877,Micah Peavy,1610612740,New Orleans Pelicans,G-F,6-7,215,24.0
1630631,Jose Alvarado,1610612740,New Orleans Pelicans,G,6-0,179,27.0
1631255,Karlo Matković,1610612740,New Orleans Pelicans,F-C,6-10,231,24.0
1642274,Yves Missi,1610612740,New Orleans Pelicans,C,6-11,235,21.0
1642852,Derik Queen,1610612740,New Orleans Pelicans,C,6-9,250,20.0
1641725,Trey Alexander,1610612740,New Orleans Pelicans,G,6-5,185,22.0
1641722,Jordan Hawkins,1610612740,New Orleans Pelicans,G,6-5,190,23.0
1630530,Trey Murphy III,1610612740,New Orleans Pelicans,F,6-8,206,25.0
1630180,Saddiq Bey,1610612740,New Orleans Pelicans,G-F,6-8,215,26.0
1626172,Kevon Looney,1610612740,New Orleans Pelicans,F,6-9,222,29.0
1629632,Coby White,1610612741,Chicago Bulls,G,6-4,195,25.0
1641801,Emanuel Miller,1610612741,Chicago Bulls,F,6-5,215,25.0
1630581,Josh Giddey,1610612741,Chicago Bulls,G,6-7,216,23.0
1628975,Jevon Carter,1610612741,Chicago Bulls,G,6-0,200,30.0
1631207,Dalen Terry,1610612741,Chicago Bulls,F,6-6,195,23.0
1642280,Trentyn Flowers,1610612741,Chicago Bulls,F,6-9,185,20.0
202696,Nikola Vučević,1610612741,Chicago Bulls,C,6-9,260,35.0
1630245,Ayo Dosunmu,1610612741,Chicago Bulls,G,6-4,200,25.0
1628380,Zach Collins,1610612741,Chicago Bulls,F-C,6-9,250,27.0
1628989,Kevin Huerter,1610612741,Chicago Bulls,G-F,6-6,198,27.0
1641824,Matas Buzelis,1610612741,Chicago Bulls,F,6-8,209,21.0
1641763,Julian Phillips,1610612741,Chicago Bulls,F,6-6,198,22.0
1642855,Noa Essengue,1610612741,Chicago Bulls,F,6-8,200,18.0
